Date,Adj Close,Close,High,Low,Open,Volume
2019-02-04,21.15908432006836,21.889999389648438,22.350000381469727,21.719999313354492,22.229999542236328,1765704
2019-02-05,21.188081741333008,21.920000076293945,22.079999923706055,21.670000076293945,21.989999771118164,1369292
2019-02-06,20.840103149414062,21.559999465942383,21.90999984741211,21.489999771118164,21.809999465942383,2700591
2019-02-07,20.221473693847656,20.920000076293945,21.6299991607666,20.920000076293945,21.479999542236328,3709449
2019-02-08,19.931489944458008,20.6200008392334,21.139999389648438,20.510000228881836,20.809999465942383,2538835
2019-02-11,20.376131057739258,21.079999923706055,21.200000762939453,20.739999771118164,20.75,2368848
2019-02-12,20.956096649169922,21.68000030517578,21.899999618530273,21.5,21.639999389648438,2976075
2019-02-13,20.675779342651367,21.389999389648438,21.8799991607666,21.360000610351562,21.799999237060547,2408846
2019-02-14,20.231138229370117,20.93000030517578,21.68000030517578,20.8700008392334,21.469999313354492,2512137
2019-02-15,20.579118728637695,21.290000915527344,21.360000610351562,20.3700008392334,20.549999237060547,3170530
2019-02-18,20.656448364257812,21.3700008392334,21.469999313354492,21.079999923706055,21.229999542236328,1770806
2019-02-19,20.849769592285156,21.56999969482422,21.68000030517578,21.239999771118164,21.309999465942383,1746433
2019-02-20,21.439401626586914,22.18000030517578,22.200000762939453,21.610000610351562,21.670000076293945,2970438
2019-02-21,21.60372543334961,22.350000381469727,22.40999984741211,22.139999389648438,22.239999771118164,2014598
2019-02-22,21.565059661865234,22.309999465942383,22.469999313354492,22.1299991607666,22.239999771118164,1546664
2019-02-25,22.00003433227539,22.760000228881836,22.8700008392334,22.360000610351562,22.5,2635966
2019-02-26,21.352405548095703,22.09000015258789,22.549999237060547,21.56999969482422,22.520000457763672,5070481
2019-02-27,21.748716354370117,22.5,22.68000030517578,21.8799991607666,22.0,3406373
2019-02-28,21.613391876220703,22.360000610351562,22.440000534057617,22.219999313354492,22.25,2460117
2019-03-01,22.048364639282227,22.809999465942383,23.139999389648438,22.459999084472656,22.520000457763672,3349658
2019-03-04,22.309349060058594,23.079999923706055,23.25,22.940000534057617,23.100000381469727,2666998
2019-03-05,22.038698196411133,22.799999237060547,23.049999237060547,22.639999389648438,22.950000762939453,2542961
2019-03-06,21.468399047851562,22.209999084472656,22.65999984741211,22.18000030517578,22.600000381469727,2780940
2019-03-07,20.637115478515625,21.350000381469727,22.049999237060547,21.31999969482422,22.020000457763672,3983952
2019-03-08,20.42445945739746,21.1299991607666,21.31999969482422,20.84000015258789,21.079999923706055,3042043
2019-03-11,20.83043670654297,21.549999237060547,21.56999969482422,21.1200008392334,21.1299991607666,1837410
2019-03-12,20.675779342651367,21.389999389648438,21.81999969482422,21.389999389648438,21.65999984741211,1944705
2019-03-13,20.92709732055664,21.649999618530273,21.649999618530273,21.290000915527344,21.309999465942383,2033407
2019-03-14,21.139753341674805,21.8700008392334,22.0,21.610000610351562,21.610000610351562,2283988
2019-03-15,21.420068740844727,22.15999984741211,22.219999313354492,21.75,21.81999969482422,3422391
2019-03-18,21.536062240600586,22.280000686645508,22.540000915527344,22.149999618530273,22.15999984741211,1554509
2019-03-19,22.12569236755371,22.889999389648438,22.940000534057617,22.209999084472656,22.290000915527344,2641384
2019-03-20,21.410402297973633,22.149999618530273,22.950000762939453,22.149999618530273,22.8799991607666,2255813
2019-03-21,21.4587345123291,22.200000762939453,22.5,22.020000457763672,22.110000610351562,1197216
2019-03-22,21.023757934570312,21.75,22.399999618530273,21.68000030517578,22.31999969482422,2231849
2019-03-25,20.414794921875,21.1200008392334,21.75,20.760000228881836,21.459999084472656,2788682
2019-03-26,20.35679817199707,21.059999465942383,21.360000610351562,20.899999618530273,21.270000457763672,2117130
2019-03-27,20.907764434814453,21.6299991607666,21.940000534057617,21.1200008392334,21.190000534057617,2983354
2019-03-28,20.608116149902344,21.31999969482422,21.709999084472656,21.31999969482422,21.600000381469727,1690407
2019-03-29,21.01409149169922,21.739999771118164,21.84000015258789,21.5,21.520000457763672,2210294
2019-04-01,21.893707275390625,22.649999618530273,22.649999618530273,22.0,22.040000915527344,2616658
2019-04-02,22.261018753051758,23.030000686645508,23.100000381469727,22.440000534057617,22.739999771118164,2624925
2019-04-03,22.4543399810791,23.229999542236328,23.540000915527344,23.0,23.020000457763672,2677915
2019-04-04,22.53166961669922,23.309999465942383,23.40999984741211,22.860000610351562,23.110000610351562,2168781
2019-04-05,22.4543399810791,23.229999542236328,23.420000076293945,23.229999542236328,23.309999465942383,1806107
2019-04-08,22.396345138549805,23.170000076293945,23.299999237060547,22.899999618530273,23.0,1948164
2019-04-09,22.183691024780273,22.950000762939453,23.469999313354492,22.8799991607666,23.040000915527344,1741340
2019-04-10,22.1450252532959,22.90999984741211,23.229999542236328,22.809999465942383,22.899999618530273,2130071
2019-04-11,22.695993423461914,23.479999542236328,23.56999969482422,23.040000915527344,23.040000915527344,2417850
2019-04-12,23.13096809387207,23.93000030517578,24.09000015258789,23.31999969482422,23.450000762939453,2567227
2019-04-15,23.285625457763672,24.09000015258789,24.139999389648438,23.84000015258789,23.899999618530273,1546779
2019-04-16,23.4016170501709,24.209999084472656,24.469999313354492,24.1299991607666,24.149999618530273,2078137
2019-04-17,23.73026466369629,24.549999237060547,24.729999542236328,24.239999771118164,24.309999465942383,1998465
2019-04-18,24.00091552734375,24.829999923706055,25.020000457763672,24.440000534057617,24.600000381469727,2829011
2019-04-23,23.88492202758789,24.709999084472656,24.989999771118164,24.56999969482422,24.770000457763672,2575096
2019-04-24,23.47894859313965,24.290000915527344,24.790000915527344,24.020000457763672,24.399999618530273,3183158
2019-04-25,22.763654708862305,23.549999237060547,24.209999084472656,23.290000915527344,23.860000610351562,3063508
2019-04-26,22.493005752563477,23.270000457763672,23.700000762939453,23.260000228881836,23.59000015258789,2267394
2019-04-29,22.58966636657715,23.3700008392334,23.549999237060547,23.260000228881836,23.260000228881836,1722705
2019-04-30,22.579999923706055,23.360000610351562,23.43000030517578,22.920000076293945,23.25,2202585
2019-05-02,22.899999618530273,22.899999618530273,23.100000381469727,22.600000381469727,22.950000762939453,2322792
2019-05-03,22.639999389648438,22.639999389648438,22.860000610351562,22.5,22.780000686645508,1447877
2019-05-06,22.15999984741211,22.15999984741211,22.15999984741211,21.68000030517578,22.100000381469727,2057375
2019-05-07,21.760000228881836,21.760000228881836,22.229999542236328,21.6200008392334,22.020000457763672,2170486
2019-05-08,21.780000686645508,21.780000686645508,21.969999313354492,21.56999969482422,21.729999542236328,1864781
2019-05-09,21.239999771118164,21.239999771118164,21.649999618530273,21.139999389648438,21.5,2772657
2019-05-10,21.15999984741211,21.15999984741211,21.649999618530273,20.920000076293945,21.389999389648438,1925393
2019-05-13,20.6200008392334,20.6200008392334,21.059999465942383,20.40999984741211,21.059999465942383,2536090
2019-05-14,21.06999969482422,21.06999969482422,21.06999969482422,20.5,20.729999542236328,2938206
2019-05-15,21.40999984741211,21.40999984741211,21.579999923706055,20.719999313354492,21.219999313354492,3131605
2019-05-16,21.360000610351562,21.360000610351562,21.399999618530273,20.899999618530273,21.389999389648438,3130775
2019-05-17,21.3700008392334,21.3700008392334,21.450000762939453,21.079999923706055,21.25,2006345
2019-05-20,21.0,21.0,21.440000534057617,20.770000457763672,21.25,1770612
2019-05-21,21.290000915527344,21.290000915527344,21.360000610351562,21.0,21.1200008392334,1979567
2019-05-22,20.8700008392334,20.8700008392334,21.34000015258789,20.84000015258789,21.280000686645508,1706488
2019-05-23,20.489999771118164,20.489999771118164,20.829999923706055,20.350000381469727,20.530000686645508,2563617
2019-05-24,20.59000015258789,20.59000015258789,20.899999618530273,20.40999984741211,20.719999313354492,2574444
2019-05-27,19.920000076293945,19.920000076293945,21.170000076293945,19.704999923706055,21.059999465942383,3405000
2019-05-28,20.84000015258789,20.84000015258789,20.899999618530273,20.059999465942383,20.059999465942383,5475828
2019-05-29,20.329999923706055,20.329999923706055,20.729999542236328,20.229999542236328,20.700000762939453,2996900
2019-05-30,20.100000381469727,20.100000381469727,20.549999237060547,20.010000228881836,20.459999084472656,1398429
2019-05-31,19.969999313354492,19.969999313354492,19.969999313354492,19.604999542236328,19.700000762939453,2777530
2019-06-03,19.979999542236328,19.979999542236328,19.979999542236328,19.514999389648438,19.799999237060547,2049493
2019-06-04,20.459999084472656,20.459999084472656,20.5,19.75,19.75,2672631
2019-06-05,20.600000381469727,20.600000381469727,20.739999771118164,20.3799991607666,20.579999923706055,2055977
2019-06-06,20.600000381469727,20.600000381469727,21.229999542236328,20.43000030517578,20.549999237060547,3262053
2019-06-07,20.540000915527344,20.540000915527344,20.770000457763672,20.399999618530273,20.739999771118164,1943023
2019-06-10,20.8799991607666,20.8799991607666,20.969999313354492,20.700000762939453,20.799999237060547,937994
2019-06-11,21.1200008392334,21.1200008392334,21.1299991607666,20.920000076293945,20.959999084472656,1929906
2019-06-12,20.790000915527344,20.790000915527344,21.09000015258789,20.739999771118164,20.920000076293945,1774837
2019-06-13,20.899999618530273,20.899999618530273,21.100000381469727,20.59000015258789,20.709999084472656,1776807
2019-06-14,20.719999313354492,20.719999313354492,20.889999389648438,20.350000381469727,20.860000610351562,1459811
2019-06-17,20.829999923706055,20.829999923706055,20.940000534057617,20.579999923706055,20.75,1251518
2019-06-18,21.360000610351562,21.360000610351562,21.40999984741211,20.729999542236328,20.829999923706055,1973656
2019-06-19,21.3700008392334,21.3700008392334,21.799999237060547,21.260000228881836,21.43000030517578,2603809
2019-06-20,21.520000457763672,21.520000457763672,21.8700008392334,21.469999313354492,21.489999771118164,2366439
2019-06-21,21.68000030517578,21.68000030517578,21.68000030517578,21.360000610351562,21.520000457763672,3895006
2019-06-24,21.389999389648438,21.389999389648438,21.729999542236328,21.3700008392334,21.549999237060547,1338493
2019-06-25,21.100000381469727,21.100000381469727,21.40999984741211,21.049999237060547,21.18000030517578,1551609
2019-06-26,21.309999465942383,21.309999465942383,21.43000030517578,20.969999313354492,21.030000686645508,1988759
2019-06-27,21.559999465942383,21.559999465942383,21.75,21.40999984741211,21.459999084472656,1756763
2019-06-28,21.670000076293945,21.670000076293945,21.700000762939453,21.329999923706055,21.6299991607666,1869699
2019-07-01,21.65999984741211,21.65999984741211,22.299999237060547,21.65999984741211,22.06999969482422,1695283
2019-07-02,21.770000457763672,21.770000457763672,21.81999969482422,21.530000686645508,21.729999542236328,1636457
2019-07-03,22.010000228881836,22.010000228881836,22.15999984741211,21.670000076293945,21.719999313354492,1611399
2019-07-04,22.030000686645508,22.030000686645508,22.229999542236328,22.0,22.020000457763672,1046713
2019-07-05,22.049999237060547,22.049999237060547,22.1299991607666,21.889999389648438,22.1299991607666,1384929
2019-07-08,22.1299991607666,22.1299991607666,22.34000015258789,21.899999618530273,21.940000534057617,1783254
2019-07-09,21.6200008392334,21.6200008392334,22.09000015258789,21.43000030517578,22.09000015258789,2103570
2019-07-10,21.43000030517578,21.43000030517578,21.799999237060547,21.420000076293945,21.6200008392334,1859955
2019-07-11,21.6200008392334,21.6200008392334,21.770000457763672,21.399999618530273,21.559999465942383,1976754
2019-07-12,22.030000686645508,22.030000686645508,22.270000457763672,21.329999923706055,21.329999923706055,2247819
2019-07-15,22.229999542236328,22.229999542236328,22.420000076293945,22.010000228881836,22.010000228881836,1674323
2019-07-16,22.31999969482422,22.31999969482422,22.479999542236328,22.040000915527344,22.450000762939453,2201434
2019-07-17,22.09000015258789,22.09000015258789,22.350000381469727,22.049999237060547,22.219999313354492,1186450
2019-07-18,21.93000030517578,21.93000030517578,22.030000686645508,21.6299991607666,21.81999969482422,1487584
2019-07-19,21.899999618530273,21.899999618530273,22.270000457763672,21.8799991607666,22.010000228881836,1355304
2019-07-22,21.90999984741211,21.90999984741211,22.049999237060547,21.739999771118164,21.760000228881836,1388943
2019-07-23,22.719999313354492,22.719999313354492,22.920000076293945,22.040000915527344,22.049999237060547,2682789
2019-07-24,23.059999465942383,23.059999465942383,23.459999084472656,22.43000030517578,23.399999618530273,4198206
2019-07-25,23.049999237060547,23.049999237060547,23.59000015258789,22.729999542236328,23.440000534057617,2639739
2019-07-26,22.5,22.5,22.989999771118164,22.389999389648438,22.899999618530273,1843633
2019-07-29,22.09000015258789,22.09000015258789,22.459999084472656,21.889999389648438,22.459999084472656,1758223
2019-07-30,21.34000015258789,21.34000015258789,22.209999084472656,21.15999984741211,22.15999984741211,2529614
2019-07-31,21.360000610351562,21.360000610351562,21.639999389648438,21.329999923706055,21.34000015258789,2353505
2019-08-01,21.149999618530273,21.149999618530273,21.469999313354492,20.940000534057617,21.299999237060547,1660019
2019-08-02,20.360000610351562,20.360000610351562,20.56999969482422,20.139999389648438,20.520000457763672,2698423
2019-08-05,19.899999618530273,19.899999618530273,20.239999771118164,19.639999389648438,20.1200008392334,2131456
2019-08-06,19.954999923706055,19.954999923706055,20.149999618530273,19.795000076293945,19.934999465942383,2191491
2019-08-07,19.795000076293945,19.795000076293945,21.270000457763672,19.31999969482422,20.1200008392334,3695295
2019-08-08,20.219999313354492,20.219999313354492,20.3700008392334,19.885000228881836,20.270000457763672,2219857
2019-08-09,19.829999923706055,19.829999923706055,20.239999771118164,19.729999542236328,20.190000534057617,1428183
2019-08-12,19.885000228881836,19.885000228881836,20.1299991607666,19.764999389648438,19.959999084472656,1481532
2019-08-13,19.834999084472656,19.834999084472656,20.190000534057617,19.344999313354492,19.790000915527344,2208386
2019-08-14,19.2549991607666,19.2549991607666,19.915000915527344,19.145000457763672,19.875,1848980
2019-08-15,18.885000228881836,18.885000228881836,19.420000076293945,18.80500030517578,19.329999923706055,2449709
2019-08-16,19.0049991607666,19.0049991607666,19.030000686645508,18.809999465942383,18.979999542236328,1772058
2019-08-19,19.364999771118164,19.364999771118164,19.469999313354492,19.09000015258789,19.145000457763672,1641098
2019-08-20,19.094999313354492,19.094999313354492,19.420000076293945,19.040000915527344,19.3799991607666,1634968
2019-08-21,19.174999237060547,19.174999237060547,19.44499969482422,19.059999465942383,19.139999389648438,1671315
2019-08-22,19.235000610351562,19.235000610351562,19.485000610351562,19.084999084472656,19.094999313354492,1427478
2019-08-23,18.895000457763672,18.895000457763672,19.485000610351562,18.895000457763672,19.325000762939453,1579078
2019-08-26,19.174999237060547,19.174999237060547,19.235000610351562,18.78499984741211,18.924999237060547,1374396
2019-08-27,19.690000534057617,19.690000534057617,19.69499969482422,18.989999771118164,19.2450008392334,2933323
2019-08-28,19.614999771118164,19.614999771118164,19.739999771118164,19.405000686645508,19.56999969482422,1664669
2019-08-29,19.96500015258789,19.96500015258789,20.0,19.385000228881836,19.510000228881836,1585138
2019-08-30,20.329999923706055,20.329999923706055,20.5,19.920000076293945,20.0,2295458
2019-09-02,20.229999542236328,20.229999542236328,20.3799991607666,20.149999618530273,20.299999237060547,1033958
2019-09-03,20.219999313354492,20.219999313354492,20.309999465942383,19.829999923706055,20.110000610351562,1658251
2019-09-04,20.709999084472656,20.709999084472656,20.75,20.3799991607666,20.450000762939453,1767976
2019-09-05,21.459999084472656,21.459999084472656,21.489999771118164,20.850000381469727,20.969999313354492,2629160
2019-09-06,22.100000381469727,22.100000381469727,22.200000762939453,21.520000457763672,21.549999237060547,3559463
2019-09-09,22.8700008392334,22.8700008392334,22.8700008392334,21.90999984741211,21.940000534057617,2151574
2019-09-10,23.360000610351562,23.360000610351562,23.469999313354492,22.84000015258789,22.860000610351562,4408354
2019-09-11,23.209999084472656,23.209999084472656,24.030000686645508,23.190000534057617,23.5,3658442
2019-09-12,23.68000030517578,23.68000030517578,23.84000015258789,23.270000457763672,23.280000686645508,3615288
2019-09-13,24.059999465942383,24.059999465942383,24.110000610351562,23.559999465942383,23.600000381469727,2822378
2019-09-16,23.950000762939453,23.950000762939453,24.139999389648438,23.450000762939453,23.81999969482422,2130556
2019-09-17,23.56999969482422,23.56999969482422,23.850000381469727,23.329999923706055,23.440000534057617,2580176
2019-09-18,23.68000030517578,23.68000030517578,23.969999313354492,23.40999984741211,23.43000030517578,2517271
2019-09-19,24.010000228881836,24.010000228881836,24.190000534057617,23.549999237060547,23.649999618530273,2988008
2019-09-20,24.020000457763672,24.020000457763672,24.219999313354492,23.969999313354492,24.030000686645508,3899188
2019-09-23,23.040000915527344,23.040000915527344,23.940000534057617,22.8799991607666,23.860000610351562,3181005
2019-09-24,22.920000076293945,22.920000076293945,23.18000030517578,22.809999465942383,22.969999313354492,1924287
2019-09-25,22.56999969482422,22.56999969482422,22.899999618530273,22.25,22.59000015258789,2576050
2019-09-26,22.709999084472656,22.709999084472656,23.079999923706055,22.40999984741211,22.579999923706055,2121420
2019-09-27,23.0,23.0,23.09000015258789,22.690000534057617,22.770000457763672,2112126
2019-09-30,22.8799991607666,22.8799991607666,23.049999237060547,22.790000915527344,23.0,2030231
2019-10-01,22.479999542236328,22.479999542236328,23.200000762939453,22.3799991607666,23.049999237060547,2307751
2019-10-02,21.700000762939453,21.700000762939453,22.489999771118164,21.700000762939453,22.399999618530273,2496781
2019-10-03,21.6200008392334,21.6200008392334,21.639999389648438,21.229999542236328,21.639999389648438,1627276
2019-10-04,21.6200008392334,21.6200008392334,21.950000762939453,21.299999237060547,21.780000686645508,1874832
2019-10-07,21.690000534057617,21.690000534057617,21.719999313354492,21.239999771118164,21.530000686645508,1286348
2019-10-08,21.079999923706055,21.079999923706055,21.8700008392334,20.850000381469727,21.799999237060547,3432202
2019-10-09,21.270000457763672,21.270000457763672,21.40999984741211,20.969999313354492,21.049999237060547,2519346
2019-10-10,22.010000228881836,22.010000228881836,22.09000015258789,21.219999313354492,21.31999969482422,3192283
2019-10-11,23.030000686645508,23.030000686645508,23.09000015258789,22.010000228881836,22.219999313354492,3775866
2019-10-14,22.829999923706055,22.829999923706055,22.940000534057617,22.270000457763672,22.8700008392334,1478024
2019-10-15,23.479999542236328,23.479999542236328,23.489999771118164,22.81999969482422,22.950000762939453,2990289
2019-10-16,23.75,23.75,23.81999969482422,22.969999313354492,23.350000381469727,3088787
2019-10-17,24.059999465942383,24.059999465942383,24.229999542236328,23.229999542236328,23.329999923706055,3377538
2019-10-18,23.65999984741211,23.65999984741211,23.940000534057617,22.940000534057617,23.360000610351562,3045615
2019-10-21,23.739999771118164,23.739999771118164,24.010000228881836,23.65999984741211,23.75,1926017
2019-10-22,24.040000915527344,24.040000915527344,24.040000915527344,23.549999237060547,23.770000457763672,2078279
2019-10-23,24.81999969482422,24.81999969482422,24.860000610351562,23.549999237060547,23.559999465942383,4625883
2019-10-24,25.040000915527344,25.040000915527344,25.34000015258789,24.760000228881836,24.899999618530273,3882535
2019-10-25,24.84000015258789,24.84000015258789,25.1200008392334,24.559999465942383,24.84000015258789,2389222
2019-10-28,24.860000610351562,24.860000610351562,25.18000030517578,24.799999237060547,24.899999618530273,2496725
2019-10-29,24.920000076293945,24.920000076293945,25.020000457763672,24.65999984741211,24.799999237060547,2028824
2019-10-30,26.049999237060547,26.049999237060547,27.059999465942383,25.450000762939453,26.110000610351562,10509826
2019-10-31,22.700000762939453,22.700000762939453,24.799999237060547,22.329999923706055,24.75,16648477
2019-11-01,23.360000610351562,23.360000610351562,23.56999969482422,22.559999465942383,22.739999771118164,6531699
2019-11-04,24.149999618530273,24.149999618530273,24.639999389648438,23.700000762939453,23.700000762939453,6210082
2019-11-05,24.40999984741211,24.40999984741211,24.530000686645508,24.030000686645508,24.31999969482422,3241932
2019-11-06,24.0,24.0,24.540000915527344,23.8799991607666,24.5,3394795
2019-11-07,24.0,24.0,24.450000762939453,23.959999084472656,24.170000076293945,3373653
2019-11-08,24.1200008392334,24.1200008392334,24.1299991607666,23.770000457763672,23.93000030517578,2368727
2019-11-11,24.010000228881836,24.010000228881836,24.15999984741211,23.780000686645508,24.06999969482422,2559080
2019-11-12,24.309999465942383,24.309999465942383,24.530000686645508,24.040000915527344,24.190000534057617,3214065
2019-11-13,23.799999237060547,23.799999237060547,24.350000381469727,23.639999389648438,24.329999923706055,2461796
2019-11-14,23.6299991607666,23.6299991607666,23.969999313354492,23.459999084472656,23.670000076293945,2498236
2019-11-15,23.790000915527344,23.790000915527344,24.079999923706055,23.709999084472656,23.940000534057617,2174835
2019-11-18,23.010000228881836,23.010000228881836,23.6200008392334,22.799999237060547,23.389999389648438,3921504
2019-11-19,22.700000762939453,22.700000762939453,23.309999465942383,22.670000076293945,23.1200008392334,3482321
2019-11-20,22.5,22.5,22.610000610351562,22.3700008392334,22.520000457763672,3225230
2019-11-21,22.469999313354492,22.469999313354492,22.829999923706055,22.0,22.309999465942383,5674751
2019-11-22,22.549999237060547,22.549999237060547,22.719999313354492,22.270000457763672,22.31999969482422,3074810
2019-11-25,22.399999618530273,22.399999618530273,22.850000381469727,22.399999618530273,22.799999237060547,2042092
2019-11-26,22.25,22.25,22.600000381469727,22.229999542236328,22.5,2851024
2019-11-27,22.43000030517578,22.43000030517578,22.639999389648438,22.260000228881836,22.459999084472656,2235825
2019-11-28,22.239999771118164,22.239999771118164,22.420000076293945,22.1200008392334,22.350000381469727,1112428
2019-11-29,21.920000076293945,21.920000076293945,22.299999237060547,21.920000076293945,22.100000381469727,1877920
2019-12-02,21.530000686645508,21.530000686645508,22.1299991607666,21.450000762939453,21.989999771118164,3310869
2019-12-03,21.149999618530273,21.149999618530273,21.670000076293945,21.06999969482422,21.520000457763672,3318755
2019-12-04,21.459999084472656,21.459999084472656,21.530000686645508,21.18000030517578,21.18000030517578,3200205
2019-12-05,21.239999771118164,21.239999771118164,21.579999923706055,21.239999771118164,21.450000762939453,2114243
2019-12-06,21.510000228881836,21.510000228881836,21.540000915527344,21.010000228881836,21.389999389648438,2789938
2019-12-09,21.110000610351562,21.110000610351562,21.6200008392334,20.93000030517578,21.549999237060547,2787291
2019-12-10,20.93000030517578,20.93000030517578,21.059999465942383,20.829999923706055,21.0,2400833
2019-12-11,20.920000076293945,20.920000076293945,21.190000534057617,20.8700008392334,20.989999771118164,2094744
2019-12-12,21.40999984741211,21.40999984741211,21.559999465942383,20.899999618530273,20.920000076293945,3209980
2019-12-13,21.889999389648438,21.889999389648438,22.290000915527344,21.739999771118164,21.899999618530273,5378352
2019-12-16,21.920000076293945,21.920000076293945,22.15999984741211,21.75,22.1299991607666,2994777
2019-12-17,22.110000610351562,22.110000610351562,22.110000610351562,21.56999969482422,21.8799991607666,3337851
2019-12-18,22.40999984741211,22.40999984741211,23.110000610351562,22.31999969482422,23.0,5081239
2019-12-19,22.299999237060547,22.299999237060547,22.59000015258789,22.1299991607666,22.549999237060547,4253748
2019-12-20,22.260000228881836,22.260000228881836,22.399999618530273,22.149999618530273,22.280000686645508,4482956
2019-12-23,21.989999771118164,21.989999771118164,22.15999984741211,21.780000686645508,22.139999389648438,2169407
2019-12-24,21.829999923706055,21.829999923706055,22.0,21.770000457763672,22.0,468961
2019-12-25,21.829999923706055,21.829999923706055,21.829999923706055,21.829999923706055,21.829999923706055,0
2019-12-27,21.81999969482422,21.81999969482422,22.0,21.799999237060547,21.809999465942383,1623781
2019-12-30,21.56999969482422,21.56999969482422,21.799999237060547,21.540000915527344,21.739999771118164,1533144
2019-12-31,21.299999237060547,21.299999237060547,21.549999237060547,21.299999237060547,21.5,860560
2020-01-02,21.739999771118164,21.739999771118164,22.010000228881836,21.40999984741211,21.40999984741211,1877667
2020-01-03,21.31999969482422,21.31999969482422,21.68000030517578,21.1200008392334,21.5,2276049
2020-01-06,20.979999542236328,20.979999542236328,21.049999237060547,20.530000686645508,21.010000228881836,2492450
2020-01-07,21.18000030517578,21.18000030517578,21.329999923706055,21.030000686645508,21.059999465942383,3108381
2020-01-08,20.940000534057617,20.940000534057617,21.190000534057617,20.780000686645508,21.049999237060547,2266811
2020-01-09,20.889999389648438,20.889999389648438,21.3799991607666,20.790000915527344,21.299999237060547,2777531
2020-01-10,20.8700008392334,20.8700008392334,21.219999313354492,20.790000915527344,20.899999618530273,2483070
2020-01-13,20.690000534057617,20.690000534057617,21.0,20.540000915527344,21.0,2070266
2020-01-14,20.5,20.5,20.709999084472656,20.399999618530273,20.68000030517578,2959042
2020-01-15,19.959999084472656,19.959999084472656,20.530000686645508,19.93000030517578,20.5,3634321
2020-01-16,19.920000076293945,19.920000076293945,20.25,19.69499969482422,19.959999084472656,3587383
2020-01-17,19.795000076293945,19.795000076293945,20.190000534057617,19.795000076293945,20.100000381469727,2300739
2020-01-20,19.760000228881836,19.760000228881836,19.950000762939453,19.684999465942383,19.905000686645508,1435137
2020-01-21,19.520000457763672,19.520000457763672,19.860000610351562,19.520000457763672,19.649999618530273,2572112
2020-01-22,19.424999237060547,19.424999237060547,19.93000030517578,19.350000381469727,19.59000015258789,2399836
2020-01-23,19.1200008392334,19.1200008392334,19.385000228881836,18.985000610351562,19.28499984741211,2780494
2020-01-24,19.270000457763672,19.270000457763672,19.53499984741211,19.184999465942383,19.3799991607666,4034042
2020-01-27,18.735000610351562,18.735000610351562,19.05500030517578,18.545000076293945,18.9950008392334,4671099
2020-01-28,19.1299991607666,19.1299991607666,19.135000228881836,18.594999313354492,18.899999618530273,3127241
2020-01-29,19.395000457763672,19.395000457763672,19.454999923706055,18.954999923706055,19.100000381469727,3423444
2020-01-30,19.125,19.125,19.235000610351562,18.954999923706055,19.094999313354492,3981557
2020-01-31,18.610000610351562,18.610000610351562,19.094999313354492,18.584999084472656,19.079999923706055,6005662
2020-02-03,18.899999618530273,18.899999618530273,18.979999542236328,18.55500030517578,18.600000381469727,3228406
2020-02-04,19.200000762939453,19.200000762939453,19.405000686645508,18.829999923706055,19.049999237060547,3469038
2020-02-05,19.579999923706055,19.579999923706055,19.795000076293945,19.0,19.155000686645508,4068066
2020-02-06,19.8799991607666,19.8799991607666,20.450000762939453,19.760000228881836,19.780000686645508,4804463
2020-02-07,19.399999618530273,19.399999618530273,19.80500030517578,19.084999084472656,19.799999237060547,4030661
2020-02-10,18.950000762939453,18.950000762939453,19.46500015258789,18.844999313354492,19.174999237060547,3080077
2020-02-11,19.170000076293945,19.170000076293945,19.614999771118164,19.0049991607666,19.25,3759667
2020-02-12,20.1200008392334,20.1200008392334,20.170000076293945,19.149999618530273,19.149999618530273,4431318
2020-02-13,19.700000762939453,19.700000762939453,19.924999237060547,19.514999389648438,19.885000228881836,3555790
2020-02-14,19.3700008392334,19.3700008392334,20.020000457763672,19.334999084472656,19.78499984741211,2417883
2020-02-17,19.559999465942383,19.559999465942383,19.950000762939453,19.53499984741211,19.649999618530273,2044784
2020-02-18,19.34000015258789,19.34000015258789,19.395000457763672,19.05500030517578,19.2549991607666,3577060
2020-02-19,19.5,19.5,19.5,19.125,19.399999618530273,2486445
2020-02-20,19.434999465942383,19.434999465942383,19.780000686645508,19.28499984741211,19.5,3449796
2020-02-21,19.139999389648438,19.139999389648438,19.579999923706055,18.954999923706055,19.31999969482422,3380534
2020-02-24,17.80500030517578,17.80500030517578,18.565000534057617,17.53499984741211,18.4950008392334,8239176
2020-02-25,17.684999465942383,17.684999465942383,18.020000457763672,17.315000534057617,17.969999313354492,5708836
2020-02-26,18.524999618530273,18.524999618530273,19.059999465942383,17.514999389648438,18.0,9284631
2020-02-27,18.174999237060547,18.174999237060547,18.434999465942383,17.739999771118164,18.110000610351562,7736842
2020-02-28,17.5049991607666,17.5049991607666,17.80500030517578,17.155000686645508,17.5,8764962
2020-03-02,16.7549991607666,16.7549991607666,17.905000686645508,16.405000686645508,17.809999465942383,7132059
2020-03-03,16.924999237060547,16.924999237060547,17.59000015258789,16.905000686645508,17.19499969482422,7193379
2020-03-04,17.104999542236328,17.104999542236328,17.280000686645508,16.799999237060547,17.079999923706055,5130071
2020-03-05,16.690000534057617,16.690000534057617,17.3700008392334,16.639999389648438,17.3700008392334,5393728
2020-03-06,16.149999618530273,16.149999618530273,16.375,15.864999771118164,16.375,8528917
